/Library/Java/JavaVirtualMachines/zulu-15.jdk/Contents/Home/bin/java -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=61099:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8 -classpath /Users/lianmeng/Documents/HW/hw_conf/baseCases/target/classes:/Users/lianmeng/.m2/repository/com/itextpdf/barcodes/7.2.4/barcodes-7.2.4.jar:/Users/lianmeng/.m2/repository/com/itextpdf/font-asian/7.2.4/font-asian-7.2.4.jar:/Users/lianmeng/.m2/repository/com/itextpdf/forms/7.2.4/forms-7.2.4.jar:/Users/lianmeng/.m2/repository/com/itextpdf/hyph/7.2.4/hyph-7.2.4.jar:/Users/lianmeng/.m2/repository/com/itextpdf/io/7.2.4/io-7.2.4.jar:/Users/lianmeng/.m2/repository/com/itextpdf/commons/7.2.4/commons-7.2.4.jar:/Users/lianmeng/.m2/repository/com/itextpdf/kernel/7.2.4/kernel-7.2.4.jar:/Users/lianmeng/.m2/repository/org/bouncycastle/bcpkix-jdk15on/1.70/bcpkix-jdk15on-1.70.jar:/Users/lianmeng/.m2/repository/org/bouncycastle/bcutil-jdk15on/1.70/bcutil-jdk15on-1.70.jar:/Users/lianmeng/.m2/repository/org/bouncycastle/bcprov-jdk15on/1.70/bcprov-jdk15on-1.70.jar:/Users/lianmeng/.m2/repository/com/itextpdf/layout/7.2.4/layout-7.2.4.jar:/Users/lianmeng/.m2/repository/com/itextpdf/pdfa/7.2.4/pdfa-7.2.4.jar:/Users/lianmeng/.m2/repository/com/itextpdf/sign/7.2.4/sign-7.2.4.jar:/Users/lianmeng/.m2/repository/com/itextpdf/styled-xml-parser/7.2.4/styled-xml-parser-7.2.4.jar:/Users/lianmeng/.m2/repository/com/itextpdf/svg/7.2.4/svg-7.2.4.jar:/Users/lianmeng/.m2/repository/org/slf4j/slf4j-api/2.0.3/slf4j-api-2.0.3.jar:/Users/lianmeng/.m2/repository/org/slf4j/slf4j-simple/2.0.3/slf4j-simple-2.0.3.jar Test_DW_OSMT
Program Starts at: 2023/07/22 12:05:59.672
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
node_cnt152
[Node{num=1, type=Terminal, C_E=[], C_without_E=[], x=976.0, y=1228.0}, Node{num=2, type=Terminal, C_E=[], C_without_E=[], x=-562.0, y=1393.0}, Node{num=3, type=Terminal, C_E=[], C_without_E=[], x=-1014.0, y=1427.0}, Node{num=4, type=Terminal, C_E=[], C_without_E=[], x=-813.0, y=1433.0}, Node{num=5, type=Terminal, C_E=[], C_without_E=[], x=-652.0, y=1576.0}, Node{num=6, type=Terminal, C_E=[], C_without_E=[], x=-214.0, y=2012.0}, Node{num=7, type=Terminal, C_E=[], C_without_E=[], x=-140.0, y=2385.0}, Node{num=8, type=Terminal, C_E=[], C_without_E=[], x=-382.0, y=2300.0}, Node{num=9, type=SteinerNode, C_E=[], C_without_E=[], x=-397.0, y=1228.0}, Node{num=10, type=SteinerNode, C_E=[], C_without_E=[], x=811.0, y=1393.0}, Node{num=11, type=SteinerNode, C_E=[], C_without_E=[], x=976.0, y=1393.0}, Node{num=12, type=SteinerNode, C_E=[], C_without_E=[], x=-562.0, y=1228.0}, Node{num=13, type=SteinerNode, C_E=[], C_without_E=[], x=-815.0, y=1228.0}, Node{num=14, type=SteinerNode, C_E=[], C_without_E=[], x=777.0, y=1427.0}, Node{num=15, type=SteinerNode, C_E=[], C_without_E=[], x=976.0, y=1427.0}, Node{num=16, type=SteinerNode, C_E=[], C_without_E=[], x=-1014.0, y=1228.0}, Node{num=17, type=SteinerNode, C_E=[], C_without_E=[], x=-608.0, y=1228.0}, Node{num=18, type=SteinerNode, C_E=[], C_without_E=[], x=771.0, y=1433.0}, Node{num=19, type=SteinerNode, C_E=[], C_without_E=[], x=976.0, y=1433.0}, Node{num=20, type=SteinerNode, C_E=[], C_without_E=[], x=-813.0, y=1228.0}, Node{num=21, type=SteinerNode, C_E=[], C_without_E=[], x=-304.0, y=1228.0}, Node{num=22, type=SteinerNode, C_E=[], C_without_E=[], x=628.0, y=1576.0}, Node{num=23, type=SteinerNode, C_E=[], C_without_E=[], x=976.0, y=1576.0}, Node{num=24, type=SteinerNode, C_E=[], C_without_E=[], x=-652.0, y=1228.0}, Node{num=25, type=SteinerNode, C_E=[], C_without_E=[], x=570.0, y=1228.0}, Node{num=26, type=SteinerNode, C_E=[], C_without_E=[], x=192.0, y=2012.0}, Node{num=27, type=SteinerNode, C_E=[], C_without_E=[], x=976.0, y=2012.0}, Node{num=28, type=SteinerNode, C_E=[], C_without_E=[], x=-214.0, y=1228.0}, Node{num=29, type=SteinerNode, C_E=[], C_without_E=[], x=-140.0, y=2344.0}, Node{num=30, type=SteinerNode, C_E=[], C_without_E=[], x=976.0, y=1269.0}, Node{num=31, type=SteinerNode, C_E=[], C_without_E=[], x=976.0, y=2385.0}, Node{num=32, type=SteinerNode, C_E=[], C_without_E=[], x=-140.0, y=1228.0}, Node{num=33, type=SteinerNode, C_E=[], C_without_E=[], x=690.0, y=1228.0}, Node{num=34, type=SteinerNode, C_E=[], C_without_E=[], x=-96.0, y=2300.0}, Node{num=35, type=SteinerNode, C_E=[], C_without_E=[], x=976.0, y=2300.0}, Node{num=36, type=SteinerNode, C_E=[], C_without_E=[], x=-382.0, y=1228.0}, Node{num=37, type=SteinerNode, C_E=[], C_without_E=[], x=883.0, y=1321.0}, Node{num=38, type=SteinerNode, C_E=[], C_without_E=[], x=976.0, y=1444.0}, Node{num=39, type=SteinerNode, C_E=[], C_without_E=[], x=976.0, y=1537.0}, Node{num=40, type=SteinerNode, C_E=[], C_without_E=[], x=883.0, y=1228.0}, Node{num=41, type=SteinerNode, C_E=[], C_without_E=[], x=-980.0, y=1393.0}, Node{num=42, type=SteinerNode, C_E=[], C_without_E=[], x=-596.0, y=1427.0}, Node{num=43, type=SteinerNode, C_E=[], C_without_E=[], x=-562.0, y=1427.0}, Node{num=44, type=SteinerNode, C_E=[], C_without_E=[], x=-1014.0, y=1393.0}, Node{num=45, type=SteinerNode, C_E=[], C_without_E=[], x=-773.0, y=1393.0}, Node{num=46, type=SteinerNode, C_E=[], C_without_E=[], x=-602.0, y=1433.0}, Node{num=47, type=SteinerNode, C_E=[], C_without_E=[], x=-562.0, y=1433.0}, Node{num=48, type=SteinerNode, C_E=[], C_without_E=[], x=-813.0, y=1393.0}, Node{num=49, type=SteinerNode, C_E=[], C_without_E=[], x=-652.0, y=1483.0}, Node{num=50, type=SteinerNode, C_E=[], C_without_E=[], x=-562.0, y=1486.0}, Node{num=51, type=SteinerNode, C_E=[], C_without_E=[], x=-562.0, y=1576.0}, Node{num=52, type=SteinerNode, C_E=[], C_without_E=[], x=-652.0, y=1393.0}, Node{num=53, type=SteinerNode, C_E=[], C_without_E=[], x=-562.0, y=1741.0}, Node{num=54, type=SteinerNode, C_E=[], C_without_E=[], x=-214.0, y=1664.0}, Node{num=55, type=SteinerNode, C_E=[], C_without_E=[], x=-562.0, y=2012.0}, Node{num=56, type=SteinerNode, C_E=[], C_without_E=[], x=-214.0, y=1393.0}, Node{num=57, type=SteinerNode, C_E=[], C_without_E=[], x=-562.0, y=1815.0}, Node{num=58, type=SteinerNode, C_E=[], C_without_E=[], x=-140.0, y=1963.0}, Node{num=59, type=SteinerNode, C_E=[], C_without_E=[], x=-562.0, y=2385.0}, Node{num=60, type=SteinerNode, C_E=[], C_without_E=[], x=-140.0, y=1393.0}, Node{num=61, type=SteinerNode, C_E=[], C_without_E=[], x=-562.0, y=1573.0}, Node{num=62, type=SteinerNode, C_E=[], C_without_E=[], x=-382.0, y=2120.0}, Node{num=63, type=SteinerNode, C_E=[], C_without_E=[], x=-562.0, y=2300.0}, Node{num=64, type=SteinerNode, C_E=[], C_without_E=[], x=-382.0, y=1393.0}, Node{num=65, type=SteinerNode, C_E=[], C_without_E=[], x=-418.0, y=1393.0}, Node{num=66, type=SteinerNode, C_E=[], C_without_E=[], x=739.0, y=1537.0}, Node{num=67, type=SteinerNode, C_E=[], C_without_E=[], x=-562.0, y=1537.0}, Node{num=68, type=SteinerNode, C_E=[], C_without_E=[], x=883.0, y=1393.0}, Node{num=69, type=SteinerNode, C_E=[], C_without_E=[], x=-1008.0, y=1427.0}, Node{num=70, type=SteinerNode, C_E=[], C_without_E=[], x=-819.0, y=1433.0}, Node{num=71, type=SteinerNode, C_E=[], C_without_E=[], x=-1014.0, y=1433.0}, Node{num=72, type=SteinerNode, C_E=[], C_without_E=[], x=-813.0, y=1427.0}, Node{num=73, type=SteinerNode, C_E=[], C_without_E=[], x=-865.0, y=1427.0}, Node{num=74, type=SteinerNode, C_E=[], C_without_E=[], x=-801.0, y=1576.0}, Node{num=75, type=SteinerNode, C_E=[], C_without_E=[], x=-1014.0, y=1576.0}, Node{num=76, type=SteinerNode, C_E=[], C_without_E=[], x=-652.0, y=1427.0}, Node{num=77, type=SteinerNode, C_E=[], C_without_E=[], x=-429.0, y=1427.0}, Node{num=78, type=SteinerNode, C_E=[], C_without_E=[], x=-799.0, y=2012.0}, Node{num=79, type=SteinerNode, C_E=[], C_without_E=[], x=-1014.0, y=2012.0}, Node{num=80, type=SteinerNode, C_E=[], C_without_E=[], x=-214.0, y=1427.0}, Node{num=81, type=SteinerNode, C_E=[], C_without_E=[], x=-1014.0, y=2301.0}, Node{num=82, type=SteinerNode, C_E=[], C_without_E=[], x=-140.0, y=1511.0}, Node{num=83, type=SteinerNode, C_E=[], C_without_E=[], x=-1014.0, y=2385.0}, Node{num=84, type=SteinerNode, C_E=[], C_without_E=[], x=-140.0, y=1427.0}, Node{num=85, type=SteinerNode, C_E=[], C_without_E=[], x=-1014.0, y=2059.0}, Node{num=86, type=SteinerNode, C_E=[], C_without_E=[], x=-382.0, y=1668.0}, Node{num=87, type=SteinerNode, C_E=[], C_without_E=[], x=-1014.0, y=2300.0}, Node{num=88, type=SteinerNode, C_E=[], C_without_E=[], x=-382.0, y=1427.0}, Node{num=89, type=SteinerNode, C_E=[], C_without_E=[], x=-904.0, y=1427.0}, Node{num=90, type=SteinerNode, C_E=[], C_without_E=[], x=773.0, y=1537.0}, Node{num=91, type=SteinerNode, C_E=[], C_without_E=[], x=-1014.0, y=1537.0}, Node{num=92, type=SteinerNode, C_E=[], C_without_E=[], x=883.0, y=1427.0}, Node{num=93, type=SteinerNode, C_E=[], C_without_E=[], x=-670.0, y=1433.0}, Node{num=94, type=SteinerNode, C_E=[], C_without_E=[], x=-795.0, y=1576.0}, Node{num=95, type=SteinerNode, C_E=[], C_without_E=[], x=-813.0, y=1576.0}, Node{num=96, type=SteinerNode, C_E=[], C_without_E=[], x=-652.0, y=1433.0}, Node{num=97, type=SteinerNode, C_E=[], C_without_E=[], x=-234.0, y=1433.0}, Node{num=98, type=SteinerNode, C_E=[], C_without_E=[], x=-793.0, y=2012.0}, Node{num=99, type=SteinerNode, C_E=[], C_without_E=[], x=-813.0, y=2012.0}, Node{num=100, type=SteinerNode, C_E=[], C_without_E=[], x=-214.0, y=1433.0}, Node{num=101, type=SteinerNode, C_E=[], C_without_E=[], x=-813.0, y=2106.0}, Node{num=102, type=SteinerNode, C_E=[], C_without_E=[], x=-140.0, y=1712.0}, Node{num=103, type=SteinerNode, C_E=[], C_without_E=[], x=-813.0, y=2385.0}, Node{num=104, type=SteinerNode, C_E=[], C_without_E=[], x=-140.0, y=1433.0}, Node{num=105, type=SteinerNode, C_E=[], C_without_E=[], x=-813.0, y=1864.0}, Node{num=106, type=SteinerNode, C_E=[], C_without_E=[], x=-382.0, y=1869.0}, Node{num=107, type=SteinerNode, C_E=[], C_without_E=[], x=-813.0, y=2300.0}, Node{num=108, type=SteinerNode, C_E=[], C_without_E=[], x=-382.0, y=1433.0}, Node{num=109, type=SteinerNode, C_E=[], C_without_E=[], x=-709.0, y=1433.0}, Node{num=110, type=SteinerNode, C_E=[], C_without_E=[], x=779.0, y=1537.0}, Node{num=111, type=SteinerNode, C_E=[], C_without_E=[], x=-813.0, y=1537.0}, Node{num=112, type=SteinerNode, C_E=[], C_without_E=[], x=883.0, y=1433.0}, Node{num=113, type=SteinerNode, C_E=[], C_without_E=[], x=-216.0, y=1576.0}, Node{num=114, type=SteinerNode, C_E=[], C_without_E=[], x=-650.0, y=2012.0}, Node{num=115, type=SteinerNode, C_E=[], C_without_E=[], x=-652.0, y=2012.0}, Node{num=116, type=SteinerNode, C_E=[], C_without_E=[], x=-214.0, y=1576.0}, Node{num=117, type=SteinerNode, C_E=[], C_without_E=[], x=-652.0, y=2088.0}, Node{num=118, type=SteinerNode, C_E=[], C_without_E=[], x=-140.0, y=1873.0}, Node{num=119, type=SteinerNode, C_E=[], C_without_E=[], x=-652.0, y=2385.0}, Node{num=120, type=SteinerNode, C_E=[], C_without_E=[], x=-140.0, y=1576.0}, Node{num=121, type=SteinerNode, C_E=[], C_without_E=[], x=-652.0, y=1846.0}, Node{num=122, type=SteinerNode, C_E=[], C_without_E=[], x=-382.0, y=2030.0}, Node{num=123, type=SteinerNode, C_E=[], C_without_E=[], x=-652.0, y=2300.0}, Node{num=124, type=SteinerNode, C_E=[], C_without_E=[], x=-382.0, y=1576.0}, Node{num=125, type=SteinerNode, C_E=[], C_without_E=[], x=-613.0, y=1537.0}, Node{num=126, type=SteinerNode, C_E=[], C_without_E=[], x=844.0, y=1576.0}, Node{num=127, type=SteinerNode, C_E=[], C_without_E=[], x=-652.0, y=1537.0}, Node{num=128, type=SteinerNode, C_E=[], C_without_E=[], x=883.0, y=1576.0}, Node{num=129, type=SteinerNode, C_E=[], C_without_E=[], x=-214.0, y=2086.0}, Node{num=130, type=SteinerNode, C_E=[], C_without_E=[], x=-140.0, y=2311.0}, Node{num=131, type=SteinerNode, C_E=[], C_without_E=[], x=-214.0, y=2385.0}, Node{num=132, type=SteinerNode, C_E=[], C_without_E=[], x=-140.0, y=2012.0}, Node{num=133, type=SteinerNode, C_E=[], C_without_E=[], x=-382.0, y=2180.0}, Node{num=134, type=SteinerNode, C_E=[], C_without_E=[], x=-214.0, y=2132.0}, Node{num=135, type=SteinerNode, C_E=[], C_without_E=[], x=-214.0, y=2300.0}, Node{num=136, type=SteinerNode, C_E=[], C_without_E=[], x=-382.0, y=2012.0}, Node{num=137, type=SteinerNode, C_E=[], C_without_E=[], x=261.0, y=1537.0}, Node{num=138, type=SteinerNode, C_E=[], C_without_E=[], x=408.0, y=2012.0}, Node{num=139, type=SteinerNode, C_E=[], C_without_E=[], x=-214.0, y=1537.0}, Node{num=140, type=SteinerNode, C_E=[], C_without_E=[], x=883.0, y=2012.0}, Node{num=141, type=SteinerNode, C_E=[], C_without_E=[], x=-297.0, y=2300.0}, Node{num=142, type=SteinerNode, C_E=[], C_without_E=[], x=-225.0, y=2385.0}, Node{num=143, type=SteinerNode, C_E=[], C_without_E=[], x=-140.0, y=2300.0}, Node{num=144, type=SteinerNode, C_E=[], C_without_E=[], x=-382.0, y=2385.0}, Node{num=145, type=SteinerNode, C_E=[], C_without_E=[], x=708.0, y=1537.0}, Node{num=146, type=SteinerNode, C_E=[], C_without_E=[], x=35.0, y=2385.0}, Node{num=147, type=SteinerNode, C_E=[], C_without_E=[], x=-140.0, y=1537.0}, Node{num=148, type=SteinerNode, C_E=[], C_without_E=[], x=883.0, y=2385.0}, Node{num=149, type=SteinerNode, C_E=[], C_without_E=[], x=381.0, y=1537.0}, Node{num=150, type=SteinerNode, C_E=[], C_without_E=[], x=120.0, y=2300.0}, Node{num=151, type=SteinerNode, C_E=[], C_without_E=[], x=-382.0, y=1537.0}, Node{num=152, type=SteinerNode, C_E=[], C_without_E=[], x=883.0, y=2300.0}]
m = 2
D = [2, 3]
Es=[[2], [3]]
Es.size()= 2
D = [2, 4]
Es=[[2], [4]]
Es.size()= 2
D = [2, 5]
Es=[[2], [5]]
Es.size()= 2
D = [2, 6]
Es=[[2], [6]]
Es.size()= 2
D = [2, 7]
Es=[[2], [7]]
Es.size()= 2
D = [2, 8]
Es=[[2], [8]]
Es.size()= 2
D = [3, 4]
Es=[[3], [4]]
Es.size()= 2
D = [3, 5]
Es=[[3], [5]]
Es.size()= 2
D = [3, 6]
Es=[[3], [6]]
Es.size()= 2
D = [3, 7]
Es=[[3], [7]]
Es.size()= 2
D = [3, 8]
Es=[[3], [8]]
Es.size()= 2
D = [4, 5]
Es=[[4], [5]]
Es.size()= 2
D = [4, 6]
Es=[[4], [6]]
Es.size()= 2
D = [4, 7]
Es=[[4], [7]]
Es.size()= 2
D = [4, 8]
Es=[[4], [8]]
Es.size()= 2
D = [5, 6]
Es=[[5], [6]]
Es.size()= 2
D = [5, 7]
Es=[[5], [7]]
Es.size()= 2
D = [5, 8]
Es=[[5], [8]]
Es.size()= 2
D = [6, 7]
Es=[[6], [7]]
Es.size()= 2
D = [6, 8]
Es=[[6], [8]]
Es.size()= 2
D = [7, 8]
Es=[[7], [8]]
Es.size()= 2
D = [1, 2]
Es=[[1], [2]]
Es.size()= 2
D = [1, 3]
Es=[[1], [3]]
Es.size()= 2
D = [1, 4]
Es=[[1], [4]]
Es.size()= 2
D = [1, 5]
Es=[[1], [5]]
Es.size()= 2
D = [1, 6]
Es=[[1], [6]]
Es.size()= 2
D = [1, 7]
Es=[[1], [7]]
Es.size()= 2
D = [1, 8]
Es=[[1], [8]]
Es.size()= 2
m = 3
D = [4, 5, 6]
Es=[[4, 5], [5, 6], [4], [4, 6], [5], [6]]
Es.size()= 6
D = [4, 5, 7]
Es=[[4, 5], [4], [5, 7], [5], [4, 7], [7]]
Es.size()= 6
D = [5, 7, 8]
Es=[[7, 8], [5, 7], [5], [5, 8], [7], [8]]
Es.size()= 6
D = [4, 5, 8]
Es=[[4, 5], [4], [5], [5, 8], [4, 8], [8]]
Es.size()= 6
D = [3, 4, 5]
Es=[[3], [3, 4], [4, 5], [4], [3, 5], [5]]
Es.size()= 6
D = [3, 4, 6]
Es=[[3], [3, 4], [4], [4, 6], [3, 6], [6]]
Es.size()= 6
D = [4, 6, 7]
Es=[[6, 7], [4], [4, 6], [4, 7], [6], [7]]
Es.size()= 6
D = [3, 4, 7]
Es=[[3], [3, 4], [4], [4, 7], [3, 7], [7]]
Es.size()= 6
D = [4, 6, 8]
Es=[[4], [4, 6], [6, 8], [6], [4, 8], [8]]
Es.size()= 6
D = [3, 4, 8]
Es=[[3], [3, 4], [4], [4, 8], [3, 8], [8]]
Es.size()= 6
D = [2, 3, 4]
Es=[[2], [3], [2, 3], [3, 4], [4], [2, 4]]
Es.size()= 6
D = [2, 3, 5]
Es=[[2], [3], [2, 3], [3, 5], [5], [2, 5]]
Es.size()= 6
D = [3, 5, 6]
Es=[[3], [5, 6], [3, 5], [5], [3, 6], [6]]
Es.size()= 6
D = [2, 3, 6]
Es=[[2], [3], [2, 3], [3, 6], [6], [2, 6]]
Es.size()= 6
D = [3, 5, 7]
Es=[[3], [3, 5], [5, 7], [5], [3, 7], [7]]
Es.size()= 6
D = [4, 7, 8]
Es=[[7, 8], [4], [4, 7], [4, 8], [7], [8]]
Es.size()= 6
D = [2, 3, 7]
Es=[[2], [3], [2, 3], [3, 7], [7], [2, 7]]
Es.size()= 6
D = [3, 5, 8]
Es=[[3], [3, 5], [5], [5, 8], [3, 8], [8]]
Es.size()= 6
D = [2, 3, 8]
Es=[[2], [3], [2, 3], [3, 8], [8], [2, 8]]
Es.size()= 6
D = [1, 2, 3]
Es=[[1], [2], [1, 2], [3], [2, 3], [1, 3]]
Es.size()= 6
D = [1, 2, 4]
Es=[[1], [2], [1, 2], [4], [2, 4], [1, 4]]
Es.size()= 6
D = [2, 4, 5]
Es=[[2], [4, 5], [4], [2, 4], [5], [2, 5]]
Es.size()= 6
D = [1, 2, 5]
Es=[[1], [2], [1, 2], [5], [2, 5], [1, 5]]
Es.size()= 6
D = [2, 4, 6]
Es=[[2], [4], [2, 4], [4, 6], [6], [2, 6]]
Es.size()= 6
D = [3, 6, 7]
Es=[[3], [6, 7], [3, 6], [6], [3, 7], [7]]
Es.size()= 6
D = [1, 2, 6]
Es=[[1], [2], [1, 2], [6], [2, 6], [1, 6]]
Es.size()= 6
D = [2, 4, 7]
Es=[[2], [4], [2, 4], [4, 7], [7], [2, 7]]
Es.size()= 6
D = [3, 6, 8]
Es=[[3], [6, 8], [3, 6], [6], [3, 8], [8]]
Es.size()= 6
D = [1, 2, 7]
Es=[[1], [2], [1, 2], [7], [2, 7], [1, 7]]
Es.size()= 6
D = [2, 4, 8]
Es=[[2], [4], [2, 4], [4, 8], [8], [2, 8]]
Es.size()= 6
D = [1, 2, 8]
